model_setting,accuracy,auc,precision,recall
RLL_l1_64_l2_32_lr_0.05_penalty_5.0_bs_512,0.8764044943820225,0.9027298850574713,0.9152542372881356,0.9
RLL_l1_64_l2_64_lr_0.05_penalty_5.0_bs_1024,0.8764044943820225,0.9027298850574713,0.9083333333333333,0.9083333333333333
RLL_l1_512_l2_32_lr_0.05_penalty_5.0_bs_512,0.8707865168539326,0.9132183908045977,0.9008264462809917,0.9083333333333333
RLL_l1_512_l2_512_lr_0.05_penalty_5.0_bs_1024,0.8707865168539326,0.9104885057471264,0.8943089430894309,0.9166666666666666
RLL_l1_512_l2_64_lr_0.05_penalty_0.1_bs_1024,0.8707865168539326,0.9086206896551724,0.9008264462809917,0.9083333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_5.0_bs_256,0.8707865168539326,0.9076149425287356,0.907563025210084,0.9
RLL_l1_256_l2_128_lr_0.05_penalty_0.1_bs_128,0.8707865168539326,0.9070402298850575,0.9008264462809917,0.9083333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_10.0_bs_512,0.8707865168539326,0.9058908045977011,0.907563025210084,0.9
RLL_l1_256_l2_32_lr_0.05_penalty_10.0_bs_1024,0.8707865168539326,0.9056034482758621,0.907563025210084,0.9
RLL_l1_128_l2_32_lr_0.05_penalty_10.0_bs_1024,0.8707865168539326,0.905603448275862,0.9008264462809917,0.9083333333333333
RLL_l1_1024_l2_512_lr_0.05_penalty_10.0_bs_1024,0.8651685393258427,0.9127873563218392,0.8870967741935484,0.9166666666666666
RLL_l1_512_l2_256_lr_0.05_penalty_10.0_bs_256,0.8651685393258427,0.9123563218390806,0.8870967741935484,0.9166666666666666
RLL_l1_256_l2_128_lr_0.05_penalty_0.1_bs_256,0.8651685393258427,0.9122126436781609,0.9,0.9
RLL_l1_1024_l2_128_lr_0.05_penalty_0.1_bs_1024,0.8651685393258427,0.9104885057471265,0.8934426229508197,0.9083333333333333
RLL_l1_1024_l2_512_lr_0.05_penalty_10.0_bs_512,0.8651685393258427,0.9089080459770116,0.8934426229508197,0.9083333333333333
RLL_l1_512_l2_128_lr_0.05_penalty_10.0_bs_512,0.8651685393258427,0.9080459770114944,0.8934426229508197,0.9083333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_10.0_bs_256,0.8651685393258427,0.9080459770114943,0.8934426229508197,0.9083333333333333
RLL_l1_256_l2_32_lr_0.05_penalty_5.0_bs_512,0.8651685393258427,0.9077586206896552,0.9,0.9
RLL_l1_64_l2_32_lr_0.05_penalty_10.0_bs_128,0.8651685393258427,0.9077586206896552,0.8934426229508197,0.9083333333333333
RLL_l1_256_l2_128_lr_0.05_penalty_1.0_bs_128,0.8651685393258427,0.907183908045977,0.9,0.9
RLL_l1_128_l2_32_lr_0.05_penalty_5.0_bs_512,0.8651685393258427,0.9071839080459769,0.9,0.9
RLL_l1_64_l2_32_lr_0.05_penalty_10.0_bs_1024,0.8651685393258427,0.9070402298850574,0.9,0.9
RLL_l1_512_l2_64_lr_0.05_penalty_5.0_bs_512,0.8651685393258427,0.9066091954022989,0.8934426229508197,0.9083333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_1.0_bs_256,0.8651685393258427,0.9064655172413794,0.9067796610169492,0.8916666666666667
RLL_l1_64_l2_64_lr_0.05_penalty_5.0_bs_128,0.8651685393258427,0.9058908045977012,0.9,0.9
RLL_l1_64_l2_32_lr_0.05_penalty_1.0_bs_512,0.8651685393258427,0.9024425287356321,0.9137931034482759,0.8833333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_10.0_bs_128,0.8651685393258427,0.9020114942528734,0.9,0.9
RLL_l1_512_l2_256_lr_0.05_penalty_5.0_bs_128,0.8595505617977528,0.9126436781609196,0.8861788617886179,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_10.0_bs_256,0.8595505617977528,0.9126436781609195,0.88,0.9166666666666666
RLL_l1_512_l2_256_lr_0.05_penalty_5.0_bs_512,0.8595505617977528,0.9117816091954023,0.8861788617886179,0.9083333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_1.0_bs_128,0.8595505617977528,0.9116379310344828,0.8925619834710744,0.9
RLL_l1_512_l2_256_lr_0.05_penalty_1.0_bs_128,0.8595505617977528,0.9114942528735632,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_128_lr_0.05_penalty_5.0_bs_128,0.8595505617977528,0.9114942528735631,0.8861788617886179,0.9083333333333333
RLL_l1_128_l2_32_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9112068965517242,0.8925619834710744,0.9
RLL_l1_1024_l2_512_lr_0.05_penalty_5.0_bs_512,0.8595505617977528,0.9112068965517242,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_128_lr_0.05_penalty_10.0_bs_256,0.8595505617977528,0.9110632183908046,0.8861788617886179,0.9083333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_10.0_bs_1024,0.8595505617977528,0.9109195402298851,0.8991596638655462,0.8916666666666667
RLL_l1_1024_l2_256_lr_0.05_penalty_5.0_bs_128,0.8595505617977528,0.9109195402298851,0.8861788617886179,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_10.0_bs_512,0.8595505617977528,0.9109195402298851,0.8861788617886179,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_1.0_bs_1024,0.8595505617977528,0.9109195402298851,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_64_lr_0.05_penalty_10.0_bs_256,0.8595505617977528,0.9104885057471265,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_256_lr_0.05_penalty_10.0_bs_512,0.8595505617977528,0.9103448275862069,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_128_lr_0.05_penalty_5.0_bs_512,0.8595505617977528,0.9096264367816093,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_256_lr_0.05_penalty_5.0_bs_128,0.8595505617977528,0.9096264367816093,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_64_lr_0.05_penalty_5.0_bs_1024,0.8595505617977528,0.9096264367816091,0.8925619834710744,0.9
RLL_l1_128_l2_64_lr_0.05_penalty_0.1_bs_1024,0.8595505617977528,0.9094827586206897,0.905982905982906,0.8833333333333333
RLL_l1_128_l2_128_lr_0.05_penalty_10.0_bs_256,0.8595505617977528,0.9094827586206897,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_128_lr_0.05_penalty_5.0_bs_1024,0.8595505617977528,0.9093390804597702,0.8925619834710744,0.9
RLL_l1_1024_l2_128_lr_0.05_penalty_5.0_bs_128,0.8595505617977528,0.9093390804597701,0.8861788617886179,0.9083333333333333
RLL_l1_64_l2_32_lr_0.05_penalty_10.0_bs_512,0.8595505617977528,0.9091954022988507,0.8925619834710744,0.9
RLL_l1_128_l2_128_lr_0.05_penalty_10.0_bs_512,0.8595505617977528,0.9089080459770115,0.8861788617886179,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9089080459770115,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_64_lr_0.05_penalty_1.0_bs_512,0.8595505617977528,0.9087643678160919,0.88,0.9166666666666666
RLL_l1_128_l2_64_lr_0.05_penalty_1.0_bs_1024,0.8595505617977528,0.9086206896551724,0.8991596638655462,0.8916666666666667
RLL_l1_128_l2_64_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9086206896551724,0.8925619834710744,0.9
RLL_l1_128_l2_64_lr_0.05_penalty_5.0_bs_512,0.8595505617977528,0.9086206896551724,0.8925619834710744,0.9
RLL_l1_512_l2_128_lr_0.05_penalty_10.0_bs_256,0.8595505617977528,0.9086206896551724,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_256_lr_0.05_penalty_5.0_bs_1024,0.8595505617977528,0.9083333333333333,0.88,0.9166666666666666
RLL_l1_256_l2_256_lr_0.05_penalty_10.0_bs_256,0.8595505617977528,0.9083333333333332,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_64_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9081896551724139,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_256_lr_0.05_penalty_1.0_bs_256,0.8595505617977528,0.9080459770114943,0.8925619834710744,0.9
RLL_l1_512_l2_512_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9080459770114943,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_256_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9079022988505747,0.8861788617886179,0.9083333333333333
RLL_l1_128_l2_128_lr_0.05_penalty_1.0_bs_1024,0.8595505617977528,0.9077586206896552,0.8861788617886179,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_10.0_bs_128,0.8595505617977528,0.9076149425287356,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_128_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9073275862068966,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_64_lr_0.05_penalty_1.0_bs_1024,0.8595505617977528,0.907183908045977,0.8925619834710744,0.9
RLL_l1_512_l2_32_lr_0.05_penalty_10.0_bs_128,0.8595505617977528,0.9070402298850575,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_64_lr_0.05_penalty_10.0_bs_512,0.8595505617977528,0.9070402298850575,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_64_lr_0.05_penalty_10.0_bs_128,0.8595505617977528,0.9070402298850574,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_32_lr_0.05_penalty_0.1_bs_512,0.8595505617977528,0.9068965517241381,0.8925619834710744,0.9
RLL_l1_1024_l2_128_lr_0.05_penalty_5.0_bs_1024,0.8595505617977528,0.9066091954022989,0.8861788617886179,0.9083333333333333
RLL_l1_512_l2_64_lr_0.05_penalty_10.0_bs_128,0.8595505617977528,0.9063218390804598,0.88,0.9166666666666666
RLL_l1_512_l2_32_lr_0.05_penalty_1.0_bs_256,0.8595505617977528,0.9058908045977011,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_256_lr_0.05_penalty_1.0_bs_128,0.8595505617977528,0.9056034482758621,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_32_lr_0.05_penalty_10.0_bs_128,0.8595505617977528,0.9054597701149425,0.8861788617886179,0.9083333333333333
RLL_l1_256_l2_128_lr_0.05_penalty_10.0_bs_128,0.8595505617977528,0.9053160919540231,0.8925619834710744,0.9
RLL_l1_512_l2_128_lr_0.05_penalty_10.0_bs_128,0.8595505617977528,0.9048850574712644,0.8861788617886179,0.9083333333333333
RLL_l1_64_l2_32_lr_0.05_penalty_5.0_bs_256,0.8595505617977528,0.9043103448275862,0.8991596638655462,0.8916666666666667
RLL_l1_64_l2_32_lr_0.05_penalty_1.0_bs_256,0.8595505617977528,0.9031609195402299,0.905982905982906,0.8833333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_1.0_bs_1024,0.8595505617977528,0.9022988505747127,0.8925619834710744,0.9
RLL_l1_64_l2_32_lr_0.05_penalty_1.0_bs_1024,0.8595505617977528,0.898132183908046,0.9130434782608695,0.875
RLL_l1_256_l2_32_lr_0.05_penalty_5.0_bs_128,0.8539325842696629,0.9137931034482759,0.8852459016393442,0.9
RLL_l1_512_l2_64_lr_0.05_penalty_5.0_bs_128,0.8539325842696629,0.9110632183908046,0.8790322580645161,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_0.1_bs_256,0.8539325842696629,0.9107758620689655,0.8916666666666667,0.8916666666666667
RLL_l1_1024_l2_256_lr_0.05_penalty_1.0_bs_1024,0.8539325842696629,0.9107758620689655,0.8790322580645161,0.9083333333333333
RLL_l1_128_l2_128_lr_0.05_penalty_5.0_bs_128,0.8539325842696629,0.9103448275862068,0.8852459016393442,0.9
RLL_l1_512_l2_32_lr_0.05_penalty_5.0_bs_128,0.8539325842696629,0.9102011494252874,0.8852459016393442,0.9
RLL_l1_1024_l2_128_lr_0.05_penalty_0.1_bs_512,0.8539325842696629,0.9097701149425287,0.8852459016393442,0.9
RLL_l1_512_l2_64_lr_0.05_penalty_0.1_bs_512,0.8539325842696629,0.908764367816092,0.8983050847457628,0.8833333333333333
RLL_l1_1024_l2_64_lr_0.05_penalty_10.0_bs_512,0.8539325842696629,0.9087643678160919,0.8852459016393442,0.9
RLL_l1_1024_l2_64_lr_0.05_penalty_10.0_bs_128,0.8539325842696629,0.9086206896551725,0.8790322580645161,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_1.0_bs_512,0.8539325842696629,0.908477011494253,0.8916666666666667,0.8916666666666667
RLL_l1_1024_l2_64_lr_0.05_penalty_5.0_bs_1024,0.8539325842696629,0.9083333333333333,0.8852459016393442,0.9
RLL_l1_64_l2_32_lr_0.05_penalty_1.0_bs_128,0.8539325842696629,0.9081896551724138,0.9051724137931034,0.875
RLL_l1_256_l2_128_lr_0.05_penalty_0.1_bs_512,0.8539325842696629,0.9081896551724138,0.8983050847457628,0.8833333333333333
RLL_l1_128_l2_64_lr_0.05_penalty_10.0_bs_256,0.8539325842696629,0.9081896551724138,0.8852459016393442,0.9
RLL_l1_512_l2_128_lr_0.05_penalty_1.0_bs_512,0.8539325842696629,0.9081896551724138,0.8790322580645161,0.9083333333333333
RLL_l1_512_l2_128_lr_0.05_penalty_5.0_bs_128,0.8539325842696629,0.9081896551724138,0.8790322580645161,0.9083333333333333
RLL_l1_256_l2_64_lr_0.05_penalty_10.0_bs_1024,0.8539325842696629,0.9077586206896552,0.8916666666666667,0.8916666666666667
RLL_l1_512_l2_32_lr_0.05_penalty_0.1_bs_256,0.8539325842696629,0.9076149425287358,0.8916666666666667,0.8916666666666667
RLL_l1_512_l2_32_lr_0.05_penalty_10.0_bs_256,0.8539325842696629,0.9074712643678161,0.8916666666666667,0.8916666666666667
RLL_l1_1024_l2_32_lr_0.05_penalty_10.0_bs_512,0.8539325842696629,0.9073275862068965,0.8790322580645161,0.9083333333333333
RLL_l1_128_l2_64_lr_0.05_penalty_10.0_bs_128,0.8539325842696629,0.9070402298850575,0.8852459016393442,0.9
RLL_l1_512_l2_32_lr_0.05_penalty_5.0_bs_256,0.8539325842696629,0.9064655172413792,0.8852459016393442,0.9
RLL_l1_128_l2_32_lr_0.05_penalty_10.0_bs_128,0.8539325842696629,0.9063218390804598,0.8852459016393442,0.9
RLL_l1_64_l2_32_lr_0.05_penalty_10.0_bs_256,0.8539325842696629,0.9061781609195403,0.8983050847457628,0.8833333333333333
RLL_l1_128_l2_128_lr_0.05_penalty_1.0_bs_256,0.8539325842696629,0.9061781609195402,0.8852459016393442,0.9
RLL_l1_128_l2_64_lr_0.05_penalty_10.0_bs_1024,0.8539325842696629,0.9060344827586208,0.8916666666666667,0.8916666666666667
RLL_l1_128_l2_64_lr_0.05_penalty_10.0_bs_512,0.8539325842696629,0.9060344827586208,0.8916666666666667,0.8916666666666667
RLL_l1_128_l2_32_lr_0.05_penalty_10.0_bs_512,0.8539325842696629,0.9038793103448276,0.8916666666666667,0.8916666666666667
RLL_l1_512_l2_256_lr_0.05_penalty_10.0_bs_128,0.8539325842696629,0.9038793103448276,0.8852459016393442,0.9
RLL_l1_512_l2_64_lr_0.05_penalty_5.0_bs_1024,0.8539325842696629,0.9035919540229885,0.8790322580645161,0.9083333333333333
RLL_l1_1024_l2_128_lr_0.05_penalty_5.0_bs_512,0.8539325842696629,0.9033045977011495,0.8790322580645161,0.9083333333333333
RLL_l1_1024_l2_64_lr_0.05_penalty_10.0_bs_1024,0.8539325842696629,0.9027298850574713,0.8852459016393442,0.9
RLL_l1_128_l2_128_lr_0.05_penalty_10.0_bs_128,0.8539325842696629,0.9027298850574712,0.8916666666666667,0.8916666666666667
RLL_l1_64_l2_32_lr_0.05_penalty_5.0_bs_1024,0.8539325842696629,0.9021551724137932,0.8983050847457628,0.8833333333333333
RLL_l1_512_l2_32_lr_0.05_penalty_10.0_bs_512,0.8539325842696629,0.9011494252873563,0.8852459016393442,0.9
RLL_l1_128_l2_32_lr_0.05_penalty_5.0_bs_1024,0.8539325842696629,0.8999999999999999,0.8852459016393442,0.9
RLL_l1_256_l2_64_lr_0.05_penalty_1.0_bs_256,0.8539325842696629,0.8998563218390805,0.8983050847457628,0.8833333333333333
RLL_l1_64_l2_64_lr_0.05_penalty_5.0_bs_512,0.8539325842696629,0.8994252873563219,0.8916666666666667,0.8916666666666667
RLL_l1_256_l2_64_lr_0.05_penalty_1.0_bs_128,0.8539325842696629,0.8956896551724138,0.8916666666666667,0.8916666666666667
RLL_l1_1024_l2_32_lr_0.05_penalty_5.0_bs_128,0.848314606741573,0.9130747126436782,0.8780487804878049,0.9
RLL_l1_256_l2_32_lr_0.05_penalty_5.0_bs_256,0.848314606741573,0.912787356321839,0.8842975206611571,0.8916666666666667
